Inhibitor,Target,MW,Emperical Formula,Images
GSK650394A,SGK1,382.45,C25H22N2O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-50394_5.jpg
SGK-Sanofi-14i,SGK1,430.87,C18H15ClN6O3S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-14i.jpg
SGK1-Sanofi-14g,SGK1,435.29,C17H12Cl2N6O2S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi--14g.jpg
SGK1-Sanofi-14h,SGK1,435.29,C17H12Cl2N6O2S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-14h_0.jpg
SGK1-Sanofi-14n,SGK1,418.83,C17H12CIFN6O2S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi--14n.jpg
Bay 65-1942,IKBKB,431.91,C22H26ClN3O4,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bay-65-1942_4.jpg
BMS345541 (IKK Inhibitor III),IKBKB,255.32,C14H17N5,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bms345541_4.jpg
MLN120B,IKBKB,439.72,C19H17Cl3N4O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ml120b_4.jpg
BX-320,PDPK1,547.45,C23H31BrN8O3,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-320_4.jpg
BX-517,PDPK1,282.3,C15H14N4O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-517_4.jpg
BX-517 Analog (compound 7b),PDPK1,345.35,C19H15N5O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-517-analogue_4.jpg
BX-795,PDPK1,591.47,C23H26IN7O2S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-795_4.jpg
GSK2334470,PDPK1,462.59,C25H34N8O,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-2334470a_6.jpg
Merck 7 (PDK1),PDPK1,516.5,C28H22F2N4O4,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/merck-7_3.jpg
OSU-03012,PDPK1,460.45,C26H19F3N4O,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/osu-03012_4.jpg
Wyeth PDK1 Inhibitor Compound 1,PDPK1,480.21,C19H22Cl4N4O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/wyeth-pdk-1_5.jpg
(5Z)-7-Oxozeaenol,MAP3K7,362.37,C19H22O7,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/oxozeaenol_5.jpg
NG-25,MAP3K7,537.58,C29H30F3N5O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ng-25_2.jpg
Amgen-NIK-28,MAP4K4,332.4,C20H20N4O,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Amgen-NIK-28.jpg
AG1478 (Tyrphostin),EGFR,315.75,C16H14ClN3O2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-1478_4.jpg
AG490,EGFR,294.3,C17H14N2O3,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-490_2.jpg
