Inhibitor,Target,MW,Smiles,Synonyms,Images,ID
Oclacitinib,"JAK1,JAK2,JAK3",337.2,Smiles=CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(c2ncnc3c2cc[nH]3)CInChiKey=HJWLJNBZVZDLAQ-HAQNSBGRSA-N,"Oclacitinib,JAKI,PF-03394197",http://www.icoa.fr/pkidb/static/img/mol/Oclacitinib.svg, CHEMBL2103874
Toceranib,KIT,396.2,Smiles=Cc1c([nH]c(c1C(=O)NCCN2CCCC2)C)/C=C\3/c4cc(ccc4NC3=O)FInChiKey=SRSGVKWWVXWSJT-ATVHPVEESA-N,"PHA-291639,Toceranib",http://www.icoa.fr/pkidb/static/img/mol/Toceranib.svg, CHEMBL13608
Selatinib,"EGFR,ERBB2",564.1,Smiles=CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)FInChiKey=OAMVGUFHZPRXOM-UHFFFAOYSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Selatinib.svg, CHEMBL3040548
Panulisib,"PIK3CA,MTOR",527.2,Smiles=CC(C)(C#N)c1ccc(cn1)n2c3c4cc(ccc4ncc3n(c2=NC#N)C)c5cc(c(nc5)N)C(F)(F)FInChiKey=VJLRLTSXTLICIR-UHFFFAOYSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Panulisib.svg, None
Altiratinib,"MET,TEK,KDR,NTRK1",510.2,Smiles=c1cc(ccc1NC(=O)C2(CC2)C(=O)Nc3cc(c(cc3F)Oc4ccnc(c4)NC(=O)C5CC5)F)FInChiKey=GNNDEPIMDAZHRQ-UHFFFAOYSA-N,"DCC-2701,Altiratinib,DP-5164",http://www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg, CHEMBL3545365
Balamapimod,"RAF1,MAP2K1,MAP2K2",573.2,Smiles=Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)N5CCC(CC5)N6CCCC6)OCInChiKey=CVAKNHIXTWLGJO-UHFFFAOYSA-N,"MKI-833,Balamapimod",http://www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg, CHEMBL2104954
Allitinib,"ERBB2,EGFR",448.1,Smiles=C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)FInChiKey=MVZGYPSXNDCANY-UHFFFAOYSA-N,"AST-1306,ALL-3",http://www.icoa.fr/pkidb/static/img/mol/Allitinib.svg, CHEMBL1947204
Pexmetinib,"MAPK14,TEK",556.3,Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)NCc3cc(ccc3Oc4ccc5c(c4)cnn5CCO)FInChiKey=LNMRSSIMGCDUTP-UHFFFAOYSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Pexmetinib.svg, CHEMBL3991932
Henatinib,KDR,468.2,Smiles=Cc1c([nH]c2c1C(=O)N(CCC2)C[C@@H](CN3CCOCC3)O)/C=C\4/c5cc(ccc5NC4=O)FInChiKey=MCTXSDCWFQAGFS-UEXNTNOUSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Henatinib.svg, CHEMBL1277072
Cenisertib,"AURKA,AURKB,AURKC",451.2,Smiles=Cc1cc(ccc1N2CCN(CC2)C)Nc3ncc(c(n3)N[C@@H]4[C@@H]5C[C@H]([C@@H]4C(=O)N)C=C5)FInChiKey=KSOVGRCOLZZTPF-QMKUDKLTSA-N,"R-763,AS-703569",http://www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg, CHEMBL1614709
