Inhibitor,Images
(5Z)-7-Oxozeaenol,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/oxozeaenol_5.jpg
1 NM-PP1 (PP1 Analog II),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/1-nm-pp1_2.jpg
A-443654,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/a-443654_0.jpg
A-83-01,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/a-83-01_5.jpg
ADP-L-b-D-Hep,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/378.jpg
AG1478 (Tyrphostin),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-1478_4.jpg
AG879 (Tyrphostin),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-879_4.jpg
Akti 1/2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/akti-1-2_4.jpg
Amgen TBK 1 inhibitor (Compound II),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/amgen-tbk1-inhibitor_6.jpg
Amlexanox,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Amlexanox.jpg
AS601245 (JNK Inhibitor V),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/as601245_4.jpg
AZD8055,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/azd8055_5.jpg
Bay 65-1942,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bay-65-1942_4.jpg
"BAY439006 (Sorafenib, Nexavar)",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bay-43-9006_4.jpg
BI-78D3,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bi-78d3_5.jpg
BI605906 (BIX02514),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bi605906_3.jpg
BIRB-0796 (Doramapimod),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/birb-0796_4.jpg
BML-258 (SK1-I),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bml-258_5.jpg
Bosutinib,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Bosutinib.jpg
BX-320,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-320_4.jpg
BX-517 Analog (compound 7b),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-517-analogue_4.jpg
BX-912,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/BX-912.jpg
CAY10576,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/CAY10576.jpg
Celastrol,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Celestrol.jpg
