Uniprot_number,Gene_name,Protein_name,Gene_aliases
P31749,AKT1,RAC-alpha serine/threonine-protein kinase,"['AKT1', 'PKB', 'RAC']"
P31751,AKT2,RAC-beta serine/threonine-protein kinase,['AKT2']
Q9Y243,AKT3,RAC-gamma serine/threonine-protein kinase,"['AKT3', 'PKBG']"
Q5VT25,CDC42BPA,Serine/threonine-protein kinase MRCK alpha,"['CDC42BPA', 'KIAA0451']"
Q9Y5S2,CDC42BPB,Serine/threonine-protein kinase MRCK beta,"['CDC42BPB', 'KIAA1124']"
Q6DT37,CDC42BPG,Serine/threonine-protein kinase MRCK gamma,"['CDC42BPG', 'DMPK2']"
O14578,CIT,Citron Rho-interacting kinase,"['CIT', 'CRIK', 'KIAA0949', 'STK21']"
Q09013,DMPK,Myotonin-protein kinase,"['DMPK', 'DM1PK', 'MDPK']"
Q15835,GRK1,Rhodopsin kinase GRK1,"['GRK1', 'RHOK']"
P25098,GRK2,Beta-adrenergic receptor kinase 1,"['GRK2', 'ADRBK1', 'BARK', 'BARK1']"
P35626,GRK3,Beta-adrenergic receptor kinase 2,"['GRK3', 'ADRBK2', 'BARK2']"
P32298,GRK4,G protein-coupled receptor kinase 4,"['GRK4', 'GPRK2L', 'GPRK4']"
P34947,GRK5,G protein-coupled receptor kinase 5,"['GRK5', 'GPRK5']"
P43250,GRK6,G protein-coupled receptor kinase 6,"['GRK6', 'GPRK6']"
Q8WTQ7,GRK7,Rhodopsin kinase GRK7,"['GRK7', 'GPRK7']"
O95835,LATS1,Serine/threonine-protein kinase LATS1,"['LATS1', 'WARTS']"
Q9NRM7,LATS2,Serine/threonine-protein kinase LATS2,"['LATS2', 'KPM']"
Q9Y2H9,MAST1,Microtubule-associated serine/threonine-protein kinase 1,"['MAST1', 'KIAA0973', 'SAST']"
Q6P0Q8,MAST2,Microtubule-associated serine/threonine-protein kinase 2,"['MAST2', 'KIAA0807', 'MAST205']"
O60307,MAST3,Microtubule-associated serine/threonine-protein kinase 3,"['MAST3', 'KIAA0561']"
O15021,MAST4,Microtubule-associated serine/threonine-protein kinase 4,"['MAST4', 'KIAA0303']"
Q96GX5,MASTL,Serine/threonine-protein kinase greatwall,"['MASTL', 'GW', 'GWL', 'THC2']"
O15530,PDPK1,3-phosphoinositide-dependent protein kinase 1,"['PDPK1', 'PDK1']"
Q6A1A2,PDPK2P,Putative 3-phosphoinositide-dependent protein kinase 2,"['PDPK2P', 'PDPK2']"
Q16512,PKN1,Serine/threonine-protein kinase N1,"['PKN1', 'PAK1', 'PKN', 'PRK1', 'PRKCL1']"
Q16513,PKN2,Serine/threonine-protein kinase N2,"['PKN2', 'PRK2', 'PRKCL2']"
Q6P5Z2,PKN3,Serine/threonine-protein kinase N3,"['PKN3', 'PKNBETA']"
P17612,PRKACA,cAMP-dependent protein kinase catalytic subunit alpha,"['PRKACA', 'PKACA']"
P22694,PRKACB,cAMP-dependent protein kinase catalytic subunit beta,['PRKACB']
P22612,PRKACG,cAMP-dependent protein kinase catalytic subunit gamma,['PRKACG']
P17252,PRKCA,Protein kinase C alpha type,"['PRKCA', 'PKCA', 'PRKACA']"
P05771,PRKCB,Protein kinase C beta type,"['PRKCB', 'PKCB', 'PRKCB1']"
Q05655,PRKCD,Protein kinase C delta type,['PRKCD']
Q02156,PRKCE,Protein kinase C epsilon type,"['PRKCE', 'PKCE']"
P05129,PRKCG,Protein kinase C gamma type,"['PRKCG', 'PKCG']"
P24723,PRKCH,Protein kinase C eta type,"['PRKCH', 'PKCL', 'PRKCL']"
P41743,PRKCI,Protein kinase C iota type,"['PRKCI', 'DXS1179E']"
Q04759,PRKCQ,Protein kinase C theta type,"['PRKCQ', 'PRKCT']"
Q05513,PRKCZ,Protein kinase C zeta type,"['PRKCZ', 'PKC2']"
Q13976,PRKG1,cGMP-dependent protein kinase 1,"['PRKG1', 'PRKG1B', 'PRKGR1A', 'PRKGR1B']"
Q13237,PRKG2,cGMP-dependent protein kinase 2,"['PRKG2', 'PRKGR2']"
P51817,PRKX,cAMP-dependent protein kinase catalytic subunit PRKX,"['PRKX', 'PKX1']"
O43930,PRKY,Putative serine/threonine-protein kinase PRKY,['PRKY']
Q13464,ROCK1,Rho-associated protein kinase 1,['ROCK1']
O75116,ROCK2,Rho-associated protein kinase 2,"['ROCK2', 'KIAA0619']"
Q15418,RPS6KA1,Ribosomal protein S6 kinase alpha-1,"['RPS6KA1', 'MAPKAPK1A', 'RSK1']"
Q15349,RPS6KA2,Ribosomal protein S6 kinase alpha-2,"['RPS6KA2', 'MAPKAPK1C', 'RSK3']"
P51812,RPS6KA3,Ribosomal protein S6 kinase alpha-3,"['RPS6KA3', 'ISPK1', 'MAPKAPK1B', 'RSK2']"
O75676,RPS6KA4,Ribosomal protein S6 kinase alpha-4,"['RPS6KA4', 'MSK2']"
O75582,RPS6KA5,Ribosomal protein S6 kinase alpha-5,"['RPS6KA5', 'MSK1']"
Q9UK32,RPS6KA6,Ribosomal protein S6 kinase alpha-6,"['RPS6KA6', 'RSK4']"
P23443,RPS6KB1,Ribosomal protein S6 kinase beta-1,"['RPS6KB1', 'STK14A']"
Q9UBS0,RPS6KB2,Ribosomal protein S6 kinase beta-2,"['RPS6KB2', 'STK14B']"
O00141,SGK1,Serine/threonine-protein kinase Sgk1,"['SGK1', 'SGK']"
Q9HBY8,SGK2,Serine/threonine-protein kinase Sgk2,['SGK2']
Q96BR1,SGK3,Serine/threonine-protein kinase Sgk3,"['SGK3', 'CISK', 'SGKL']"
Q15208,STK38,Serine/threonine-protein kinase 38,"['STK38', 'NDR1']"
Q9Y2H1,STK38L,Serine/threonine-protein kinase 38-like,"['STK38L', 'KIAA0965', 'NDR2']"
Q8TDC3,BRSK1,Serine/threonine-protein kinase BRSK1,"['BRSK1', 'KIAA1811', 'SAD1', 'SADB']"
Q8IWQ3,BRSK2,Serine/threonine-protein kinase BRSK2,"['BRSK2', 'C11orf7', 'PEN11B', 'SADA', 'STK29', 'HUSSY-12']"
Q14012,CAMK1,Calcium/calmodulin-dependent protein kinase type 1,['CAMK1']
Q8IU85,CAMK1D,Calcium/calmodulin-dependent protein kinase type 1D,"['CAMK1D', 'CAMKID']"
Q96NX5,CAMK1G,Calcium/calmodulin-dependent protein kinase type 1G,"['CAMK1G', 'CLICK3', 'VWS1']"
Q9UQM7,CAMK2A,Calcium/calmodulin-dependent protein kinase type II subunit alpha,"['CAMK2A', 'CAMKA', 'KIAA0968']"
Q13554,CAMK2B,Calcium/calmodulin-dependent protein kinase type II subunit beta,"['CAMK2B', 'CAM2', 'CAMK2', 'CAMKB']"
Q13557,CAMK2D,Calcium/calmodulin-dependent protein kinase type II subunit delta,"['CAMK2D', 'CAMKD']"
Q13555,CAMK2G,Calcium/calmodulin-dependent protein kinase type II subunit gamma,"['CAMK2G', 'CAMK', 'CAMK-II', 'CAMKG']"
Q16566,CAMK4,Calcium/calmodulin-dependent protein kinase type IV,"['CAMK4', 'CAMK', 'CAMK-GR', 'CAMKIV']"
Q8NCB2,CAMKV,CaM kinase-like vesicle-associated protein,['CAMKV']
O14936,CASK,Peripheral plasma membrane protein CASK,"['CASK', 'LIN2']"
O14757,CHEK1,Serine/threonine-protein kinase Chk1,"['CHEK1', 'CHK1']"
O96017,CHEK2,Serine/threonine-protein kinase Chk2,"['CHEK2', 'CDS1', 'CHK2', 'RAD53']"
P53355,DAPK1,Death-associated protein kinase 1,"['DAPK1', 'DAPK']"
