Inhibitor,Target,MW,Formula,InChI,PubChem_CID,SMILES,Synonymns
GSK650394A,SGK1,382.5,C25H22N2O2,"InChI=1S/C25H22N2O2/c28-25(29)20-11-10-18(12-21(20)17-8-4-5-9-17)23-15-27-24-22(23)13-19(14-26-24)16-6-2-1-3-7-16/h1-3,6-7,10-15,17H,4-5,8-9H2,(H,26,27)(H,28,29)",25022668,C1CCC(C1)C2=C(C=CC(=C2)C3=CNC4=NC=C(C=C34)C5=CC=CC=C5)C(=O)O,"GSK 650394|890842-28-1|GSK650394|GSK-650394|UNII-56887611DJ|2-cyclopentyl-4-(5-phenyl-1H-pyrrolo[2,3-b]pyridin-3-yl)benzoic acid|CHEMBL558642|AK170277|56887611DJ|2-Cyclopentyl-4-(5-phenyl-1H-pyrrolo[2,3-b]pyridin-3-yl-benzoic acid|MLS006010262|SCHEMBL3767908|GTPL8040|CHEBI:95066|KS-00000SYH|CTK8F0693|SYN5178|DTXSID60237532|AOB4299|HMS3743K03|HMS3677P22|HMS3653A19|HMS3413P22|HMS2043A20|EX-A2233|BCP08392|MFCD12828779|ZINC43015507|BDBM50296011|2441AH|s7209|AKOS024457693|Benzoic acid, 2-cyclopentyl-4-(5-phenyl-"
SGK-Sanofi-14i,SGK1,430.87,C18H15ClN6O3S,,,,SHN-2122
SGK1-Sanofi-14g,SGK1,435.29,C17H12Cl2N6O2S,,,,SHN-2121
SGK1-Sanofi-14h,SGK1,435.29,C17H12Cl2N6O2S,,,,SHN-2217
SGK1-Sanofi-14n,SGK1,418.83,C17H12CIFN6O2S,,,,SHN-2108
Bay 65-1942,IKBKB,431.91,C22H26ClN3O4,"InChI=1S/C22H25N3O4.ClH/c26-18-4-1-5-19(28-11-13-6-7-13)20(18)17-9-15(14-3-2-8-23-10-14)16-12-29-22(27)25-21(16)24-17;/h1,4-5,9,13-14,23-24H,2-3,6-8,10-12H2,(H,25,27);1H/b20-17-;/t14-;/m1./s1",66575052,C1CC(CNC1)C2=CC(=C3C(=O)C=CC=C3OCC4CC4)NC5=C2COC(=O)N5.Cl,SHN-744| Bay 65-1942 HCl salt| CS-0623| HY-50948| Bay651942
BMS345541 (IKK Inhibitor III),IKBKB,291.78,C14H18ClN5,"InChI=1S/C14H17N5.ClH/c1-9-3-4-11-12(7-9)19-10(2)8-17-14(19)13(18-11)16-6-5-15;/h3-4,7-8H,5-6,15H2,1-2H3,(H,16,18);1H",9926054,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN.Cl,"547757-23-3|BMS-345541|BMS 345541|UNII-BXU277OCN5|BMS-345541 hydrochloride|BXU277OCN5|CHEMBL471496|BMS-345541 HCl|BMS-345541 (hydrochloride)|N-(1,8-Dimethylimidazo[1,2-a]quinoxalin-4-yl)-1,2-ethanediamine hydrochloride|N1-(1,8-Dimethylimidazo[1,2-a]quinoxalin-4-yl)ethane-1,2-diamine hydrochloride|MLS006010273|C14H17N5.ClH|SCHEMBL14141907|DTXSID70203243|BCP06515|AOB33720|MFCD07784499|3498AH|AKOS025142023|SB19542|SMR004701344|HY-10518|FT-0707919|EC-000.2121|BMS-345541, &gt;=98% (HPLC), powder|W-5360|1,2-Ethan"
MLN120B,IKBKB,439.72,C19H17Cl3N4O2,,,,SHN-885| MLN 120B| MLN-120B
BX-320,PDPK1,547.4,C23H31BrN8O3,"InChI=1S/C23H31BrN8O3/c1-23(2,19(25)33)20(34)27-10-6-9-26-18-17(24)14-28-21(31-18)29-15-7-5-8-16(13-15)30-22(35)32-11-3-4-12-32/h5,7-8,13-14H,3-4,6,9-12H2,1-2H3,(H2,25,33)(H,27,34)(H,30,35)(H2,26,28,29,31)",657138,CC(C)(C(=O)N)C(=O)NCCCNC1=NC(=NC=C1Br)NC2=CC(=CC=C2)NC(=O)N3CCCC3,"BX-320|702676-93-5|UNII-B504GXS5SM|BX320|B504GXS5SM|LI8|N-(3-{[5-bromo-2-({3-[(pyrrolidin-1-ylcarbonyl)amino]phenyl}amino)pyrimidin-4-yl]amino}propyl)-2,2-dimethylpropanediamide|N-(3-{[5-BROMO-2-({3-[(PYRROLIDIN-1-YLCARBONYL)AMINO]PHENYL}AMINO)PYRIMIDIN-4-YL]AMINO}PROPYL)-2,2-DIMETHYLMALONAMIDE|1z5m|AC1LCW3A|SCHEMBL3871286|CHEMBL573108|BDBM17053|DTXSID80220507|ZINC3986667|EN002623|N-(3-(4-(3-(3-amino-2,2-dimethyl-3-oxopropanamido)propylamino)-5-bromopyrimidin-2-ylamino)phenyl)pyrrolidine-1-carboxamide|Propa"
BX-517,PDPK1,282.3,C15H14N4O2,"InChI=1S/C15H14N4O2/c1-8(11-3-2-6-17-11)13-10-7-9(18-15(16)21)4-5-12(10)19-14(13)20/h2-7,17H,1H3,(H,19,20)(H3,16,18,21)/b13-8-",11161844,CC(=C1C2=C(C=CC(=C2)NC(=O)N)NC1=O)C3=CC=CN3,"BX517|BX-517|850717-64-5|UNII-SYV8VN8W5K|SYV8VN8W5K|BX517(PDK1 inhibitor2)|Urea, (2,3-dihydro-2-oxo-3-(1-(1H-pyrrol-2-yl)ethylidene)-1H-indol-5-yl)-|pdk-1 inhibitors|Urea, [2,3-dihydro-2-oxo-3-[1-(1H-pyrrol-2-yl)ethylidene]-1H-indol-5-yl]-|PDK1 inhibitor 2|Indolinone based inhibitor, 4i|SCHEMBL5567818|CHEMBL228654|5-Ureido-3-(1-(pyrrol-2-yl)ethylidene)indolin-2-one|BDBM17004|BCP16225|EX-A2243|ZINC14962724|CS-6066|Urea, N-(2,3-dihydro-2-oxo-3-((3Z)-1-(1H-pyrrol-2-yl)ethylidene)-1H-indol-5-yl)-|Urea, N-(2,3-d"
